OPERATION_ID,OEPRATION_NAME,LOT_ID,FLOW_ID,TO_EQP_ID,QUANTITY,LAYER_SEQ,OPERATION_SEQ,CHECK_IN_Date,MOVE_IN_TIME,MOVE_OUT_TIME,CHECK_OUT_Date,
ABF01,ABFABF,215EE001-01-00,3273028H03,ABFABFE001,48,3,26,2021/9/13 下午 02:47:00,2022/9/13 下午 02:49:00,2021/9/13 下午 02:48:00,2021/9/13 下午 03:18:00,
ABF06,ABFPRC,215EE001-01-00,3273028H03,ABFPRCE001,48,4,1,2021/9/13 下午 03:18:00,2021/9/13 下午 03:18:00,2021/9/13 下午 03:19:00,2021/9/13 下午 03:49:00,
LDL01,LDLCOL,215EE001-01-00,3273028H03,LDLCOLE001,48,4,2,2021/9/13 下午 03:49:00,2021/9/13 下午 11:33:00,2021/9/13 下午 11:42:00,2021/9/14 上午 12:12:00,
LDL20,LDLABL,215EE001-01-00,3273028H03,LDLABLE001,48,4,3,2021/9/14 上午 12:12:00,2021/9/14 上午 12:12:00,2021/9/14 上午 12:15:00,2021/9/14 上午 12:45:00,
LDL06,LDLPLF,215EE001-01-00,3273028H03,LDLPLFE001,48,4,4,2021/9/14 上午 12:45:00,2021/9/14 上午 12:45:00,2021/9/14 上午 12:45:00,2021/9/14 上午 01:15:00,
SAP02,SAPDEM,215EE001-01-00,3273028H03,SAPDSME001,48,4,5,2021/9/14 上午 01:15:00,2021/9/14 上午 01:15:00,2021/9/14 上午 01:16:00,2021/9/14 上午 01:46:00,
SAP11,SAPIPQ,215EE001-01-00,3273028H03,SAPIPQE001,48,4,6,2021/9/14 上午 01:46:00,2021/9/15 上午 06:50:00,2021/9/15 上午 07:00:00,2021/9/15 上午 07:30:00,
SAP12,SAPIPW,215EE001-01-00,3273028H03,SAPIPWE001,48,4,7,2021/9/15 上午 07:30:00,2021/9/18 上午 06:50:00,2021/9/18 上午 07:59:00,2021/9/18 上午 08:29:00,
SAP04,SAPECU,215EE001-01-00,3273028H03,SAPECUE001,48,4,8,2021/9/18 上午 08:29:00,2021/9/18 上午 08:29:00,2021/9/18 上午 08:29:00,2021/9/18 上午 08:59:00,
SAP10,SAPNOV,215EE001-01-00,3273028H03,SAPNOVE001,48,4,9,2021/9/18 上午 08:59:00,2021/9/18 上午 08:59:00,2021/9/18 上午 09:00:00,2021/9/18 上午 09:30:00,
